year,team,avg_elo,max_elo,min_elo
2018,Arizona Cardinals,1350.0267845098863,1450.0,1258.811408458516
2018,Atlanta Falcons,1440.4753641469645,1504.2494366211774,1361.7006184844456
2018,Baltimore Ravens,1562.1879667044695,1635.351569224852,1501.0638346728117
2018,Buffalo Bills,1399.7481994695663,1465.82849676845,1326.9366507206144
2018,Carolina Panthers,1505.6916873872458,1607.3739605973497,1376.519064835817
2018,Chicago Bears,1583.9671976709656,1695.0697974850136,1475.54797383506
2018,Cincinnati Bengals,1484.1616605399754,1589.6665877973287,1379.448993061761
2018,Cleveland Browns,1469.3208251084998,1538.6061155145603,1383.8520775844102
2018,Dallas Cowboys,1526.795056420827,1618.7118980945186,1439.7948349436415
2018,Denver Broncos,1479.929151293883,1559.2714221302888,1404.596594720345
2018,Detroit Lions,1452.1527941094507,1524.2804930185648,1392.9952262600227
2018,Green Bay Packers,1481.229502686716,1524.45202616494,1417.8115464226566
2018,Houston Texans,1561.934523645996,1672.1936081740762,1414.6970238614342
2018,Indianapolis Colts,1536.6069281601146,1713.919374502923,1397.5437996018445
2018,Jacksonville Jaguars,1435.6946943602816,1563.1145416590389,1333.2971645442335
2018,Kansas City Chiefs,1639.9426264106867,1689.1593805550274,1540.118427613853
2018,Las Vegas Raiders,1357.3577326065674,1450.0,1276.759153939527
2018,Los Angeles Chargers,1599.1240853279987,1698.575395059964,1459.881572386147
2018,Los Angeles Rams,1662.814146138209,1741.1940989838658,1550.0
2018,Miami Dolphins,1479.577546853451,1578.9243135654924,1352.0120083964189
2018,Minnesota Vikings,1534.9329607368081,1588.4574742323966,1465.614898944894
2018,New England Patriots,1592.5213690672513,1749.4091345179029,1454.796689143717
2018,New Orleans Saints,1668.6672084508102,1762.470301184049,1462.928541572009
2018,New York Giants,1409.7373506761835,1477.232176951744,1329.891889653249
2018,New York Jets,1416.875594868952,1550.0,1308.9986726969416
2018,Philadelphia Eagles,1524.8743492725796,1656.1249652185484,1456.7081332370174
2018,Pittsburgh Steelers,1561.12405828993,1663.559417455398,1472.927173416909
2018,San Francisco 49ers,1384.8778135930204,1496.938498527673,1293.575016525164
2018,Seattle Seahawks,1549.9378729195319,1624.4923192052788,1451.09594767012
2018,Tampa Bay Buccaneers,1441.0245067921605,1560.478579387861,1358.1198819002032
2018,Tennessee Titans,1521.89594992605,1587.8025261963917,1461.3045581260262
2018,Washington Commanders,1496.0544836453093,1567.672976127027,1386.6105851980938
2019,Arizona Cardinals,1322.9144870469352,1377.3421819892783,1256.757018196507
2019,Atlanta Falcons,1420.709375971069,1513.9213021615574,1328.388822170165
2019,Baltimore Ravens,1701.0512676361209,1835.893792612966,1546.7679861454135
2019,Buffalo Bills,1526.6433302781275,1598.531020414104,1461.3298943625284
2019,Carolina Panthers,1431.4546642868968,1528.9148525617902,1306.6335189482172
2019,Chicago Bears,1546.3363854392699,1635.9778736276382,1495.0524648396197
2019,Cincinnati Bengals,1263.7643008274254,1396.4484275195284,1202.1266558193315
2019,Cleveland Browns,1474.198625450256,1533.1094436393917,1393.2011469382194
2019,Dallas Cowboys,1557.2206614910745,1624.4054416740732,1494.99122638135
2019,Denver Broncos,1409.773322538236,1485.4409777471897,1330.2919097360837
2019,Detroit Lions,1409.019056820869,1532.9888031505247,1270.718098279511
2019,Green Bay Packers,1590.386385219379,1700.0883692660254,1486.3969044000391
2019,Houston Texans,1611.3003266795133,1677.3015790114405,1542.4240438580025
2019,Indianapolis Colts,1580.5608033594717,1669.41490472614,1451.934533425
2019,Jacksonville Jaguars,1381.5761232079583,1454.8521485364497,1281.3452566873227
2019,Kansas City Chiefs,1683.3141150655945,1848.4788374950915,1596.431541961833
2019,Las Vegas Raiders,1418.1393971929656,1492.7098129262642,1343.8164207460798
2019,Los Angeles Chargers,1511.8362358408244,1636.8488275318985,1409.3954318759168
2019,Los Angeles Rams,1623.3321209319045,1717.0575801421276,1569.0015944951278
2019,Miami Dolphins,1296.4402048408153,1354.3237441580231,1245.36893450231
2019,Minnesota Vikings,1612.7101251311176,1687.0145353752328,1533.1159772889462
2019,New England Patriots,1731.1825708108122,1787.61307634641,1627.1825682342294
2019,New Orleans Saints,1698.1005128900663,1744.6272792498069,1622.406784907761
2019,New York Giants,1329.195111142875,1432.3401595246044,1238.507150446663
2019,New York Jets,1329.767496215957,1445.9524120867047,1260.7048069308894
2019,Philadelphia Eagles,1539.6429602394228,1609.8997024430803,1475.396901088598
2019,Pittsburgh Steelers,1525.8139991427638,1584.7094080435784,1464.8681142603446
2019,San Francisco 49ers,1639.9633795579878,1781.9091725365408,1441.8116646738704
2019,Seattle Seahawks,1627.509560858903,1709.2573691934554,1575.3468682090029
2019,Tampa Bay Buccaneers,1402.0039888652416,1514.743008393969,1339.6455798979523
2019,Tennessee Titans,1556.7697620540728,1695.9512174519405,1454.6596491211328
2019,Washington Commanders,1320.5454031688287,1403.368570666848,1254.468713608303
2020,Arizona Cardinals,1477.572053753661,1529.820321301722,1390.811758133306
2020,Atlanta Falcons,1432.1420654075127,1493.26131858355,1376.3973786796746
2020,Baltimore Ravens,1699.5419300566446,1757.8797823448851,1630.2282613491066
2020,Buffalo Bills,1645.854686511588,1808.7145862650636,1535.0509475883564
2020,Carolina Panthers,1353.9086544170666,1423.0694130430695,1304.2020298589096
2020,Chicago Bears,1517.155615273258,1589.4452678909106,1412.1582779648184
2020,Cincinnati Bengals,1291.0077300661171,1339.4633578469325,1206.3194885901282
2020,Cleveland Browns,1513.4853524749533,1601.4890366290497,1408.1313291750955
2020,Dallas Cowboys,1417.8842648454472,1524.329089858793,1330.1327548159584
2020,Denver Broncos,1435.577102417132,1480.545091256255,1360.3416245521346
2020,Detroit Lions,1340.2198411176846,1421.2441742425851,1279.8247550450944
2020,Green Bay Packers,1689.0307972980509,1784.0698868006064,1629.3665001849135
2020,Houston Texans,1468.269997309123,1568.5223476485637,1358.0841139901895
2020,Indianapolis Colts,1572.3154998598543,1652.8216742165373,1433.448218174565
2020,Jacksonville Jaguars,1257.287101719772,1423.631384423178,1159.9620691261257
2020,Kansas City Chiefs,1845.8972266658043,1901.3912129471423,1776.8500864418168
2020,Las Vegas Raiders,1465.675089507072,1542.9136252443511,1389.2143130828238
2020,Los Angeles Chargers,1383.8512377571572,1467.7464114297102,1307.6590062771545
2020,Los Angeles Rams,1611.1124568087787,1659.0020583126072,1576.2465794907691
2020,Miami Dolphins,1482.58872747888,1579.1955920202715,1341.0651930878482
2020,Minnesota Vikings,1497.802098900907,1554.521872286516,1445.8391976477783
2020,New England Patriots,1533.5407926410655,1606.2509965507052,1472.5794718864129
2020,New Orleans Saints,1681.940858863449,1767.9483746858778,1581.69723785804
2020,New York Giants,1331.7684180691833,1436.3812464798357,1273.979816172999
2020,New York Jets,1274.98499527513,1436.6649554227777,1178.4318985951836
2020,Philadelphia Eagles,1425.7287481899787,1475.5945850875044,1342.1433130758833
2020,Pittsburgh Steelers,1642.0682763086593,1748.7168584626709,1523.9987697090417
2020,San Francisco 49ers,1584.2614192518513,1677.4840755852003,1472.8891936669625
2020,Seattle Seahawks,1636.8676565145163,1681.548530158979,1591.7397860502986
2020,Tampa Bay Buccaneers,1598.7070079015625,1809.3995214912395,1452.1325919616893
2020,Tennessee Titans,1653.3786885148415,1721.7577921786217,1595.063862504341
2020,Washington Commanders,1339.4164603435177,1440.6730005114698,1254.6701199250358
2021,Arizona Cardinals,1602.1821756058441,1676.56154043654,1508.9644208295472
2021,Atlanta Falcons,1390.034017469853,1429.000489631807,1364.550247856773
2021,Baltimore Ravens,1622.0226870878448,1723.646268197369,1463.3967109695277
2021,Buffalo Bills,1700.8404280095294,1773.7930997733258,1644.6222700423934
2021,Carolina Panthers,1365.6130839527782,1494.051402361118,1265.5805269170908
2021,Chicago Bears,1435.8211067728791,1513.2929937018034,1362.2593936637356
2021,Cincinnati Bengals,1479.072246419617,1656.2880242904853,1359.6776078654675
2021,Cleveland Browns,1541.6912519920945,1624.1641479992554,1465.1622274251963
2021,Dallas Cowboys,1563.4208073497393,1644.1032639277648,1433.9143520058822
2021,Denver Broncos,1424.6777016944716,1482.5188225276868,1361.3054823171512
2021,Detroit Lions,1244.4351311270973,1311.739849291909,1183.1158103577216
2021,Green Bay Packers,1705.7346481383986,1765.370954985567,1627.6132294587928
2021,Houston Texans,1306.9688352515632,1412.3752709602277,1224.9876702584368
2021,Indianapolis Colts,1570.5597879930417,1673.060818601079,1492.6689851943345
2021,Jacksonville Jaguars,1192.7853115039297,1253.4139626003662,1124.3909838456818
2021,Kansas City Chiefs,1718.0233042028892,1798.9302861066667,1624.356820224345
2021,Las Vegas Raiders,1485.0312070986236,1556.4092275071498,1403.1300752983093
2021,Los Angeles Chargers,1518.7043590036105,1582.2856127969335,1465.3148565559677
2021,Los Angeles Rams,1670.2647673289289,1818.4734632605791,1585.787397877749
2021,Miami Dolphins,1471.0766792914274,1573.48083550951,1356.2602097367503
2021,Minnesota Vikings,1480.5960283955267,1539.837269708696,1422.8839962400668
2021,New England Patriots,1556.0720437103569,1714.0714583162314,1444.3673229348262
2021,New Orleans Saints,1602.5176015770485,1703.4634793383657,1494.9713587983942
2021,New York Giants,1351.705781085315,1420.2120288745723,1261.6261699690024
2021,New York Jets,1267.255543221749,1303.3329904859331,1230.0984808997785
2021,Philadelphia Eagles,1444.2582909231062,1557.789546633167,1359.8659690393358
2021,Pittsburgh Steelers,1531.06959162415,1592.2726996036768,1477.834684966373
2021,San Francisco 49ers,1541.5387242860402,1703.606356490865,1432.0162105274164
2021,Seattle Seahawks,1508.3709588719566,1636.522678463279,1436.4331473922289
2021,Tampa Bay Buccaneers,1724.0671288333597,1763.1446217615603,1677.7617635188544
2021,Tennessee Titans,1632.9907002276125,1743.8999441762055,1530.2369938708737
2021,Washington Commanders,1421.4923580403552,1501.9360183741226,1356.8372103804804
2022,Arizona Cardinals,1426.6918091000157,1513.109968893313,1292.1620122139502
2022,Atlanta Falcons,1411.1199757827037,1486.8765185891357,1341.7561874726623
2022,Baltimore Ravens,1536.0194725350152,1602.173743115498,1472.203284295107
2022,Buffalo Bills,1734.6133132656007,1784.6822200616025,1684.1984351720405
2022,Carolina Panthers,1344.3353763847786,1453.2504889641357,1279.777283536771
2022,Chicago Bears,1361.7616340446393,1478.0686358888036,1234.31552710215
2022,Cincinnati Bengals,1639.3609972600755,1805.6116521090337,1515.21988006415
2022,Cleveland Browns,1448.743644105898,1518.9077755584524,1373.4017698313298
2022,Dallas Cowboys,1631.4135454910677,1686.4034480628825,1531.0251196538084
2022,Denver Broncos,1348.1138716503992,1444.3242373865835,1283.6914581736955
2022,Detroit Lions,1384.033971355406,1528.349503571568,1269.8796403757844
2022,Green Bay Packers,1547.5474332671092,1658.8178428072515,1464.8382924542418
2022,Houston Texans,1277.903325031954,1358.0061554930758,1214.759991721818
2022,Indianapolis Colts,1451.9136760200445,1543.582064737194,1283.6268375879629
2022,Jacksonville Jaguars,1352.2125599698063,1534.2788190944975,1239.362419056161
2022,Kansas City Chiefs,1759.2688256841207,1883.5438827055048,1687.756020976248
2022,Las Vegas Raiders,1436.9832132953381,1483.8013988003818,1353.0085802179126
2022,Los Angeles Chargers,1516.1348901774627,1599.3098339145356,1455.3126202937117
2022,Los Angeles Rams,1537.202951145465,1715.8382541473172,1410.3700692742743
2022,Miami Dolphins,1554.3987826599432,1642.0889864839137,1475.4348250394376
2022,Minnesota Vikings,1608.36253105142,1690.272451021522,1515.410164061131
2022,New England Patriots,1540.850315291714,1595.1057908123232,1492.9599685057133
2022,New Orleans Saints,1468.1388754907755,1566.982914987629,1412.0515558590043
2022,New York Giants,1444.4122227984576,1510.3457671541564,1368.7536050215165
2022,New York Jets,1411.1586441618542,1497.7646715721332,1275.3592045854166
2022,Philadelphia Eagles,1657.2338905097927,1745.834842983228,1515.2121608060047
2022,Pittsburgh Steelers,1493.9773110464646,1590.3595993596482,1434.1595378046454
2022,San Francisco 49ers,1675.0717449162312,1807.6473598780888,1548.0269140698017
2022,Seattle Seahawks,1503.9132023365282,1587.4950057589494,1444.4758088614335
2022,Tampa Bay Buccaneers,1567.3165096812656,1713.1242390119592,1447.6757453155806
2022,Tennessee Titans,1552.0018522575824,1649.3114403750951,1406.0128840869695
2022,Washington Commanders,1454.203779154712,1540.041208456499,1353.668314965194
2023,Arizona Cardinals,1303.836536109052,1353.7247232732404,1251.9093122441066
2023,Atlanta Falcons,1421.4722113404498,1502.8869274391795,1346.4497493791996
2023,Baltimore Ravens,1647.6907768082112,1796.7049636101794,1512.7947826065083
2023,Buffalo Bills,1660.6447749063227,1748.314961789088,1570.9958960130136
2023,Carolina Panthers,1296.4848746701991,1429.8739595229383,1207.0606783811982
2023,Chicago Bears,1323.5404897905387,1447.0178860095791,1230.8964021494926
2023,Cincinnati Bengals,1615.0789918936773,1686.7697809170186,1563.1881210079534
2023,Cleveland Browns,1552.3936952599238,1615.447553895583,1487.8090489319322
2023,Dallas Cowboys,1665.9898910830518,1738.59715703152,1620.9210646195493
2023,Denver Broncos,1413.4657428396563,1544.8353549039855,1300.7126171650832
2023,Detroit Lions,1616.6198347613965,1686.520353584743,1526.439944123382
2023,Green Bay Packers,1505.5441222949382,1601.6855876616175,1403.0981131212995
2023,Houston Texans,1411.2856853748106,1534.7452354425368,1270.4352268973626
2023,Indianapolis Colts,1406.83010954618,1488.945942660309,1314.5423643328447
2023,Jacksonville Jaguars,1548.805884705596,1638.846724593499,1458.0127477616672
2023,Kansas City Chiefs,1728.5874011621574,1832.771566763002,1613.2291446112376
2023,Las Vegas Raiders,1443.6734022483267,1499.4670696726369,1397.0527835959597
2023,Los Angeles Chargers,1450.973191076402,1537.673647775956,1339.2069969218044
2023,Los Angeles Rams,1495.0449261834483,1614.716341647078,1399.1109867212456
2023,Miami Dolphins,1583.1930271817314,1642.9601267325922,1524.4583447185616
2023,Minnesota Vikings,1514.5448172416914,1609.9491188365391,1437.560349597312
2023,New England Patriots,1397.782113162507,1496.4755044842125,1303.1131550323687
2023,New Orleans Saints,1477.024356257606,1534.6416831941954,1415.1422259678582
2023,New York Giants,1399.7618281362702,1465.1511924586544,1329.0088619868911
2023,New York Jets,1404.1094053517236,1494.6369154211434,1332.3521993423767
2023,Philadelphia Eagles,1689.4556349996901,1791.615909286012,1512.9756570212046
2023,Pittsburgh Steelers,1547.0354580142243,1593.3291113006144,1452.96770428416
2023,San Francisco 49ers,1744.8169183742982,1803.34022062252,1650.3668181206572
2023,Seattle Seahawks,1517.9865417948906,1574.9979785222924,1448.1486422910568
2023,Tampa Bay Buccaneers,1483.0671597258436,1562.2245839092504,1408.1556058008669
2023,Tennessee Titans,1389.5852064645403,1456.1690128139812,1311.6548682515054
2023,Washington Commanders,1405.0630858398997,1519.9551508339168,1285.1466177719717
2024,Arizona Cardinals,1416.662110294358,1510.1476683976002,1327.520940763009
2024,Atlanta Falcons,1438.6036473485321,1520.467870855205,1362.3958818172273
2024,Baltimore Ravens,1706.2620843414147,1778.448985225816,1600.3750147121605
2024,Buffalo Bills,1721.1398419460245,1800.6233804313772,1625.4403207581406
2024,Carolina Panthers,1242.8696971654565,1296.1339357106813,1192.3626156423954
2024,Chicago Bears,1394.7513550024005,1502.736946416235,1292.4891001336932
2024,Cincinnati Bengals,1511.703378066855,1598.1546290820893,1455.7670839807158
2024,Cleveland Browns,1383.7325666357528,1511.1208837834583,1295.576715189913
2024,Dallas Cowboys,1517.7745440193605,1647.156257676383,1419.778559133384
2024,Denver Broncos,1532.2130563249848,1609.2699187713145,1414.3876527821344
2024,Detroit Lions,1740.6550400682363,1826.1133433445675,1594.3169303318562
2024,Green Bay Packers,1617.5154141398518,1708.7823002548148,1529.7183097720726
2024,Houston Texans,1549.427403790125,1588.3481948166248,1511.0496131792213
2024,Indianapolis Colts,1448.5704695019451,1491.4357793725328,1401.8104674370022
2024,Jacksonville Jaguars,1373.577202599767,1449.567991088934,1301.9922872170046
2024,Kansas City Chiefs,1817.1876568314547,1860.5178390760425,1767.566608753759
2024,Las Vegas Raiders,1376.3140730911541,1506.2913569302927,1271.8220899865598
2024,Los Angeles Chargers,1503.9953532303507,1580.0437646421756,1421.5728138363886
2024,Los Angeles Rams,1547.7589649083552,1636.8275933993796,1464.780231158992
2024,Miami Dolphins,1468.8293044742907,1556.8456803087392,1390.2026574658082
2024,Minnesota Vikings,1622.3460778887509,1719.138236080221,1503.170262197984
2024,New England Patriots,1310.6416519984234,1424.3754884410812,1230.45090886678
2024,New Orleans Saints,1418.029935034253,1583.9593829446333,1305.326931175054
2024,New York Giants,1312.8690762048657,1434.2657573976535,1196.6071445165785
2024,New York Jets,1388.3122193418205,1489.4018085652249,1310.731101289908
2024,Philadelphia Eagles,1676.2009217682487,1885.8594308575864,1490.308817899806
2024,Pittsburgh Steelers,1600.608617668393,1672.2715816553973,1526.3895842599686
2024,San Francisco 49ers,1565.3814432483264,1678.1573177265236,1417.8727919155303
2024,Seattle Seahawks,1533.5990041119774,1593.9563847854254,1455.4235283873973
2024,Tampa Bay Buccaneers,1545.8210762461824,1591.922511613507,1480.16347180273
2024,Tennessee Titans,1314.3285420629381,1370.261221438499,1226.7744202464246
2024,Washington Commanders,1509.893765428477,1691.6327605715524,1322.6583042197003
